Subtlety,Internalstructure,Calcification,Sphericity,Margin,Lobulation,Spiculation,Texture,Malignancy,Malignancy_round
4.33333333333333,1,6,4.33333333333333,5,1.66666666666667,1,5,2,2
5,1,6,1.5,2.5,1.5,3,5,3.5,4
3,1,6,4,5,1,1,5,3,3
4,1,6,3,4,1,1.5,5,3,3
4.25,1,6,4.25,5,1,1,5,2.5,3
5,1,6,5,5,1,1,5,3,3
5,1,6,4,5,1,1,5,3,3
3,1,6,2.66666666666667,2.33333333333333,1.66666666666667,1,2.66666666666667,3.33333333333333,3
2,1,6,3,1.5,1.5,1,3,3,3
3.75,1,5.75,3.25,4.25,1.5,1,4.75,2.5,3
3.5,1,4.5,4,5,1,1,5,2,2
4,1,6,2,1,4,3,5,4,4
3,2.5,6,3,3.5,2.5,1.5,3,3.5,4
4.5,1,6,5,4.5,4,4,5,2.5,3
2,1,6,3,2,3,5,1,3,3
4.33333333333333,1,6,3.66666666666667,2,2.66666666666667,3.66666666666667,4,4.66666666666667,5
5,1,6,3,3,3,1,5,4,4
5,1,6,3.5,4.25,1.25,1,4.75,3.25,3
5,1,6,4,4,1,1,5,4,4
5,1,6,2,4,1,1,5,4,4
4.75,1,6,3.25,4,2.5,1.75,5,3.5,4
4,1,6,4,2,3,3,5,3,3
2,1,6,4,5,1,1,5,2,2
5,1,6,4,4.5,2.25,1.25,5,4.5,5
4,1,6,3,5,1,1,5,2,2
5,1,5.5,4.5,4.75,1.25,2,5,2.5,3
4.66666666666667,1,6,4.66666666666667,5,1,1,5,3,3
4.66666666666667,1,6,4.33333333333333,4.33333333333333,1.66666666666667,1.33333333333333,4.66666666666667,3.66666666666667,4
4.66666666666667,1,5.66666666666667,4.33333333333333,4.66666666666667,1.33333333333333,1.33333333333333,4.66666666666667,2.66666666666667,3
3.66666666666667,1,6,3.33333333333333,4.33333333333333,1.33333333333333,1.66666666666667,4.66666666666667,3,3
3,1,6,2,3,2,2,4,2,2
3,1,6,3,3,1,3,3,3,3
2,1,6,2,3,1,3,3,3,3
4,1,6,3.66666666666667,2.33333333333333,2.33333333333333,1.66666666666667,4.33333333333333,3.33333333333333,3
2,1,6,3,4,1,1,4,3,3
2.5,1,6,4,3,3,1,4,3,3
2.33333333333333,1,6,2.33333333333333,3,2,2.33333333333333,3.33333333333333,3,3
4,1,6,3,3,1,1,4.5,2.5,3
3,1,6,3,3,2,1,5,2,2
5,1,6,3.33333333333333,4,3,3.33333333333333,5,4.66666666666667,5
3,1,6,4.33333333333333,4.33333333333333,1,1,4,1.66666666666667,2
3.5,1,6,4.5,2.5,1.25,1,2,3.5,4
3,1,6,3.5,4,1,1,5,2,2
4.75,1,6,2.75,2.75,2.5,2.25,3.75,4,4
4,1,6,4.25,4.5,1.75,1,4.75,2.25,2
4.75,1,6,4,4.5,1,1.25,5,3.25,3
3,1,6,5,3,1,3,5,2,2
4.5,1,3,4.75,4.75,1,1,5,1,1
3,1,6,3,2,1,1,3,3,3
3,1,6,3,3.33333333333333,1,1,4.33333333333333,1.66666666666667,2
1,1,6,4,2,1,1,4,3,3
4,1,6,2.5,3,1.5,1,4,2.5,3
3,1,6,3,2,1,1,3,3,3
1.5,1,6,4,2,1,1,2.5,2.5,3
5,1,5,4,5,1,1,5,1,1
2,1,6,4,3,2,1,3,2,2
2.33333333333333,1,5,4.66666666666667,3.66666666666667,1,1,4.33333333333333,2.33333333333333,2
3,1,6,3.5,4.5,1,1,5,2.5,3
5,1,6,3,4,1,1,5,3,3
3,1,6,3.66666666666667,3.66666666666667,1.33333333333333,2.33333333333333,4.33333333333333,2.66666666666667,3
3.66666666666667,1,6,3.66666666666667,4,1.33333333333333,2.33333333333333,5,2.33333333333333,2
1.75,1,6,4,3.25,1.5,1.5,1.25,3.25,3
4,1,3,3.75,5,1.5,2,5,1,1
4.25,1,3,4.5,5,1,2.25,5,1,1
3,1,6,2.5,4,1,1,5,2.5,3
3.33333333333333,1,6,4.33333333333333,3,2.33333333333333,1,3,3.33333333333333,3
5,1,3.75,4.25,5,1.25,1,5,1.75,2
5,1,6,5,5,1,1,5,2,2
4.5,1,4.5,4,5,1,1,5,1.5,2
5,1,3,3,5,1,1,5,1,1
5,1,3,4,5,1,1,5,1,1
2,1,6,4,1,2,1,1,3,3
1,1,6,4,1,2,1,1,2,2
5,1,6,4.25,4.5,2.75,2.75,4.75,3,3
4,1,6,3,3.33333333333333,1,4,4.33333333333333,2.66666666666667,3
1,1,6,4,1,1,1,1,1,1
3,1,6,2,1,3,3,1,3,3
4,1,6,3,4,2,2,4,3,3
4,1,6,2.33333333333333,2.33333333333333,2,2,2,3,3
3,1,6,4,5,1,1,5,2,2
3,1,6,3,2,2,1.5,1.5,2.5,3
4,1,6,2,1,4,1,1,3,3
3,1,6,2,2,2,2,2,3,3
4.75,1,4.5,4.75,4,1.25,1.25,4.75,2,2
5,1,6,2,3,2,2,5,3,3
4.75,1,3,5,4.75,1,1,5,1,1
4,1,6,3.33333333333333,3,1.33333333333333,2.33333333333333,3,3,3
3,1,6,4,5,1,1,5,3,3
5,1,6,4,3.57142857142857,2.57142857142857,2.57142857142857,4.42857142857143,4.28571428571429,4
4.75,1,6,4.25,4.5,2.5,1.75,5,4.5,5
4,1,3,4,4,1,4,5,1,1
4.5,1,3,2,4.5,1,2,5,1,1
3.75,1,6,3.5,4,1.75,1.75,5,3.25,3
4.25,1,6,3.5,2.5,3.5,2,2.75,4.5,5
3,1,6,3,2,1,2,1,2,2
4,1,6,3,5,1,1,5,2,2
4,1,6,4,5,1,1,5,2,2
4.75,1,6,3.75,4.75,2.5,1.5,5,3.75,4
4.25,1,6,3.5,2.25,3,1.25,1.75,4.5,5
3.75,1.75,6,3,2.5,2.75,2.25,2.25,4,4
4,1,6,3,1.75,2,1.5,1.5,4.25,4
5,1,3,4.5,5,1.25,1,5,1,1
5,1,6,2,3,1,1,4,2,2
4,1,6,3,4,1,1,5,3,3
4,1,6,3,2,5,2,3,2,2
4.5,1,6,5,5,1,1.5,5,3,3
5,1,6,5,5,1,1,5,2,2
4,1,6,3,5,1,1,4,3,3
4,1,6,4,5,1,1,5,3,3
3.5,1,6,4,3,2.5,1,3,3,3
4,1,6,4,3.66666666666667,1.33333333333333,1.33333333333333,4.33333333333333,2.66666666666667,3
4.66666666666667,1,3,3,4.66666666666667,1.33333333333333,1,5,1,1
5,1,3,2.66666666666667,4.66666666666667,2.33333333333333,1.33333333333333,5,1,1
4.5,1,5,4,5,1,1,5,2,2
4.75,1,3,4.5,5,1,1,5,1,1
3.25,1,6,4.25,4,1.5,1.25,4.75,3.25,3
4.5,1,6,3.5,3.5,1.5,1.5,4,3.5,4
4,1,6,4.5,4.5,1.25,1.25,4.75,2.75,3
4.75,1,6,3.75,3.75,1.75,3,4.75,4.5,5
3.66666666666667,1,6,3.33333333333333,3,3,2,4.33333333333333,3,3
2,1,6,4,3,4,3,4,1,1
4.5,1,6,4,4.75,1.25,1.25,4.75,2.75,3
2.5,1,6,4.5,4,1.5,1,5,3.5,4
4,1,6,4,5,1,1,5,4,4
4.5,1,5.25,3.5,4,2.25,1.5,5,3.25,3
4,1,6,2.5,3.5,1.5,3,5,2,2
4,1,6,2,4,1,4,5,1,1
5,1,5,4.33333333333333,3.66666666666667,3.66666666666667,3,5,3.66666666666667,4
4.75,1,6,2.75,3.75,2.75,3.25,5,4.5,5
4,1,6,4,1.5,2,1,3,3.5,4
4.5,1,6,3.25,3,3,2.5,5,4.25,4
3,1,6,4.33333333333333,5,1,1,5,3,3
2,1,6,3,4,1,2,5,2,2
3.66666666666667,1,6,4.33333333333333,4,1,1,4.33333333333333,2.66666666666667,3
3,1,6,4,5,1,1,5,2,2
3.5,1,6,3.75,3.5,1.5,1.5,4.5,3,3
3,1,6,3.66666666666667,4.33333333333333,1.33333333333333,1.33333333333333,5,1.66666666666667,2
3,1,6,3.66666666666667,4,1.33333333333333,1.33333333333333,4,2.33333333333333,2
4.75,1,6,4,4.5,1.25,1.25,4.5,3.25,3
2.75,1,6,3.75,3.5,1.5,1.5,4.25,2.75,3
2,1,6,4,2,1,1,1,2,2
2.5,1,6,4.5,3.5,1,1,3.5,2,2
3,1,6,2.66666666666667,4,1.33333333333333,1.33333333333333,4.66666666666667,1.66666666666667,2
4,1,6,3,4,2,2,5,2,2
3.5,1,6,2.5,4,4.75,5,4.75,3,3
3.75,1,3.75,4.5,5,1,1,5,1,1
3.66666666666667,1,6,2.66666666666667,3.66666666666667,2,1.33333333333333,5,2.33333333333333,2
4,1,6,4,4,2,1,5,3,3
5,2,6,4.66666666666667,4,1.33333333333333,1.33333333333333,4.33333333333333,4.66666666666667,5
3.75,1,3.75,4.5,5,1,1.25,5,1.5,2
3.66666666666667,1,6,4.33333333333333,4.66666666666667,1,1,5,2.66666666666667,3
4.5,1,6,4.5,4.75,1.25,1,5,3.5,4
5,1,6,5,5,1,1,4,3,3
4,1,6,4.75,4.75,1.25,1,4.75,3.5,4
3.5,1,6,4.75,4.75,1.25,1.25,4.75,2.5,3
5,1,6,2,4,1,1,5,4,4
5,1,5.5,5,4.75,1.25,1.75,4.75,2,2
2,1,6,4,1,3,2,1,4,4
5,1,6,4.25,2,2.25,2.5,1.75,3.5,4
5,1,6,4.25,4,3,3.25,5,4.5,5
4,1,6,2,4,2,1,4,2,2
3,1,6,3.5,2.5,1,1,1,3,3
2.5,1,6,3.5,3,1.5,1,2.5,2.5,3
3,1,6,3.66666666666667,4.33333333333333,2,1,5,2.66666666666667,3
3,1,6,4,5,1,1,5,3,3
3.33333333333333,1,6,3.66666666666667,4.66666666666667,1.33333333333333,1.33333333333333,5,2.66666666666667,3
4,1,6,4,3,1,1,3,1,1
3,1,6,4.33333333333333,4.66666666666667,1,1,5,2,2
4,1,6,2,3,3,1,4,1,1
3.25,1,6,4,3.75,1.25,1.5,4,2.5,3
4.25,1,6,3.5,4,2.25,2.75,5,4,4
4,1,6,3.75,3.25,2,2,4.5,3,3
4,1,6,2,2,2,1,3,3,3
4.33333333333333,1,6,3.33333333333333,3,2.66666666666667,4,4,3.66666666666667,4
2.66666666666667,1,6,3.66666666666667,3,2,1.33333333333333,3.66666666666667,3,3
4,1,4.5,3.75,4.25,1.25,1,5,1.5,2
3,1,6,5,5,1,1,5,2,2
4,1,6,3.66666666666667,4.33333333333333,2,1,5,2.66666666666667,3
2,1,6,5,2,5,4,1,1,1
2.5,1,6,3,2,5,5,2,2,2
2.5,1,6,3,4.5,1,1,5,2,2
4,1,6,5,5,1,1,5,3,3
4.25,1,6,3.75,3.75,1.25,1.75,4.75,3.5,4
4.5,1,6,4.25,4.5,3.5,1.25,4.75,3.5,4
2.66666666666667,1,6,4.33333333333333,2.66666666666667,3.33333333333333,1.66666666666667,2,3,3
4,1,6,4,4,1,1,5,3,3
3,1,6,5,5,1,1,5,2,2
4.25,1,6,3.5,3.75,3,2.75,4.5,4.5,5
3,1,6,4,4.5,1,1,5,2.5,3
3.5,1,6,2.5,4,1.5,1.5,4.5,2.5,3
2.25,1,6,4.25,3.5,1.25,1.25,3.75,3,3
4,1,6,4,5,1,1,5,2,2
3.75,1,6,3.5,4,1.5,1,4.75,3.25,3
4,1,6,3.5,1.5,1.5,2.5,5,3.5,4
5,1,6,3.75,4.5,1.75,1.5,5,4.25,4
4.33333333333333,1,6,5,5,1,1,5,2.33333333333333,2
4.75,1,5.75,4.25,4.5,1.75,2,5,3,3
5,1,5.75,3.75,4.75,2.25,1.5,5,3.5,4
4.75,1,5.75,4.25,4.75,1.5,1.75,5,3.25,3
3,1,5.25,3,4.75,1.25,1.25,5,2,2
2,1,6,2.5,4.5,1.5,2.5,5,2.5,3
2,1,6,4,5,2,1,5,3,3
5,1,6,3.5,4.25,2.25,2.25,5,4.75,5
4.66666666666667,1,6,3.33333333333333,3.66666666666667,2,2.33333333333333,4.33333333333333,3.66666666666667,4
4,1,6,3,2,1,1,1.5,1.5,2
4.25,1,6,3.5,4.25,1.25,1,5,2.75,3
4.5,1,6,3.75,3.25,1.75,2.25,3.75,4,4
1,1,6,5,2,1,1,5,2,2
5,1,6,3.75,3.5,4,3.75,4.75,5,5
1,1,6,5,2,1,1,1,2,2
1,1,6,5,2,1,1,1,2,2
5,1,3,5,5,1,1,5,1,1
3,1,6,4.75,4.5,1,1,4.75,2.75,3
1,1,6,5,2,1,1,1,2,2
4,1,6,4,5,1,1,5,3,3
3,1,6,3,4,1,1,3,4,4
3.5,1,6,2.75,3.75,1.25,1,4.75,2.5,3
3,1,6,4,5,1,1,5,3,3
5,1,3.75,3.75,4.75,1.75,2,5,1.75,2
3,1,3,2,5,1,3,5,1,1
1.5,1,6,5,4.5,1,1,5,2.5,3
2,1,6,3,4,1,1,5,1,1
3,1,6,4,4,1.5,1,4.5,2.5,3
2,1,6,4,4,1,1,5,2,2
2,1,6,3,3,3,1,5,1,1
3.75,1,5.25,3.25,4,1.25,1.25,5,2.25,2
3,1,6,2,3,1,1,5,4,4
5,1,6,4,3.25,2.25,2,5,4.25,4
4.25,1,6,4,4.25,2,1.75,5,3,3
3,1,6,3,5,1,1,5,2,2
4,1,4.5,4,5,1,1,5,1.5,2
5,1,3,4.5,5,1,1,5,1,1
4,1,6,2,4,2,1,4,4,4
4,1,3,4.5,5,1.5,1,5,1,1
4.5,1,6,5,4,1,1.5,5,3,3
4,1,6,4,3,1,1,3,3,3
4,1,6,4,3,1,1,1,3,3
3.5,1,6,3,3.75,1,1.25,4.75,3,3
2.33333333333333,1,6,3.33333333333333,4.33333333333333,1.33333333333333,1,5,2.33333333333333,2
3.5,1,6,2.5,4,1.5,1.5,4.5,3,3
4.33333333333333,1,6,2.66666666666667,4,1.33333333333333,1.33333333333333,4.66666666666667,2.33333333333333,2
4,1,6,3.75,4.25,1,1.25,4.75,3,3
3.75,1,6,2.5,4.5,1,1,4.5,2.25,2
4,1,5.5,4,4.5,1.5,1,5,1.5,2
4.5,1,5.5,3.5,4.5,2,1.5,4.5,2,2
2.5,1,6,3.5,4,1.5,1,4,1.5,2
3,1,6,4,3.66666666666667,2,1.33333333333333,4.66666666666667,3,3
2.66666666666667,1,6,4,3.33333333333333,1.66666666666667,1.66666666666667,4.33333333333333,3,3
1,1,6,2.5,3.5,2.5,2,4,2,2
1,1,6,4.5,4,2,1.5,4.5,2.5,3
3,1,6,5,4.66666666666667,1.33333333333333,1.33333333333333,4.66666666666667,3,3
4,1,6,4,4,1.66666666666667,1.33333333333333,4.66666666666667,3,3
2.33333333333333,1,6,4.66666666666667,4.33333333333333,1.33333333333333,1.33333333333333,4.66666666666667,2,2
2.5,1,6,3.5,4.5,1.5,1.5,4.5,3,3
4,1,6,3,2.66666666666667,2,2.33333333333333,4,3.33333333333333,3
2.5,1,6,4,4,1.5,1.5,4.5,2.5,3
5,1,6,4.25,4.5,1.75,1.5,5,4,4
2.5,1,6,4,2,2,2,1,2.5,3
3,1,6,4.5,5,1,1,5,2.5,3
4.66666666666667,1,6,3.33333333333333,4.33333333333333,1,1.33333333333333,4.33333333333333,2.66666666666667,3
4.33333333333333,1,6,3.66666666666667,4.33333333333333,1.33333333333333,1.33333333333333,4.33333333333333,3,3
5,1,3.75,3,4.75,2.25,1.25,4.75,1.75,2
4.25,1,6,2.75,3.5,2.25,1.75,3.5,3.25,3
4,1,5.25,3.75,4.5,1.25,1,5,2.5,3
3.75,1,6,3.25,4.25,1,1,5,2,2
4.25,1,5.25,4,4.75,1,1.25,5,2.75,3
4,1,6,4,5,1,1,5,3,3
2,1,6,5,4,1,1,5,1,1
3,1,6,4,5,1,1,5,2,2
2,1,6,2,3,2,2,5,1,1
4,1,6,4,5,1,1,5,2,2
4,1,6,2.66666666666667,4,2.66666666666667,2.66666666666667,5,2.66666666666667,3
5,2.2,6,3.4,2.6,3.4,4.2,4.8,5,5
4.5,1,6,4.5,5,1,1,5,2.5,3
4,1,6,3,5,1,1,5,1,1
3,1,6,4,5,1,1,5,2,2
5,1,6,2.66666666666667,4.33333333333333,1,1,5,3.33333333333333,3
4.6,1,3,3.2,5,1.4,1.4,5,1,1
4,1,3,4.75,5,1,1,5,1,1
4.66666666666667,1,6,3.33333333333333,3,2,4,4.66666666666667,4,4
4.75,1,3.75,4.5,4.75,1.25,1.25,5,2,2
4,1,6,4,4.5,1.75,1.25,4.75,3.25,3
3,1,5,4,3.33333333333333,1,1,3.33333333333333,2.66666666666667,3
5,1,6,4,5,1,1,5,3,3
4.75,1,6,3.25,4.5,1.25,1.5,5,3.25,3
5,1,3.75,3.75,5,1.25,1,5,1,1
4,1,6,4,5,1,1,5,2.5,3
4.33333333333333,1,6,4,3,1.33333333333333,1.33333333333333,4.33333333333333,2.66666666666667,3
5,1,6,3,2,1,1,4,3,3
4.5,1,6,3.75,4.25,1.5,1.5,5,3.25,3
5,1,6,4,2,1,1,4,3,3
4.33333333333333,1,6,4.33333333333333,4.33333333333333,1.33333333333333,1,4.66666666666667,2.66666666666667,3
5,1,6,4,5,1,1,5,3,3
4.25,1,6,4.25,4.75,1.5,1.5,5,3.25,3
5,1,6,5,5,1,1,5,3,3
3.66666666666667,1,6,3,3,1.33333333333333,1.33333333333333,4.66666666666667,2.33333333333333,2
4,1,6,3.5,4.5,1.25,1,5,2.5,3
3,1,3,4,5,1,1,5,1,1
3,1,6,4,5,1,2,5,2,2
4,1,6,3.25,4,3,2.25,4.75,2.75,3
4,1,6,2,4.5,2.25,2.25,4.75,2.25,2
3,1,6,3,4,1.33333333333333,2.33333333333333,4.66666666666667,2.66666666666667,3
2,1,6,3,2,4,3,4,2,2
2.66666666666667,1,6,4,3.66666666666667,1.66666666666667,1.66666666666667,4.33333333333333,2.66666666666667,3
3.5,1,6,4.5,4,1.5,1.5,4.5,2.5,3
3.5,1,6,3,3.5,4,3,4,2.5,3
2,1,6,3.5,3.5,3,3,3.5,2.5,3
3.66666666666667,1,6,4,4,1.33333333333333,1.66666666666667,4.66666666666667,2.66666666666667,3
3,1,6,3.33333333333333,3.66666666666667,2,2,4.33333333333333,2.66666666666667,3
5,1,6,4,4,1,3,5,3,3
2.66666666666667,1,6,3.33333333333333,3.33333333333333,3,1.66666666666667,4.33333333333333,2.66666666666667,3
5,1,6,5,4,2,2,5,3,3
3,1,3,3,4.5,3,1,5,1,1
4.33333333333333,1,3.66666666666667,5,4.66666666666667,1,1.33333333333333,5,1,1
4.33333333333333,1,4.33333333333333,4,4,2.33333333333333,1,4.33333333333333,1,1
5,1,6,5,5,1,1,5,3,3
4.33333333333333,1,6,3,4.33333333333333,1.33333333333333,1.33333333333333,5,2.33333333333333,2
4,1,6,4.25,4.25,1.5,2.25,5,3,3
4.33333333333333,1,6,3,4.66666666666667,1.33333333333333,1.33333333333333,5,2,2
5,1,6,4,5,1,1,5,3,3
5,1,6,5,5,1,1,5,2,2
2,1,6,3.33333333333333,3,2,1,3.66666666666667,2.33333333333333,2
4,1,6,3.66666666666667,3.33333333333333,3,2,4.33333333333333,3.33333333333333,3
4.5,1,6,4,4.75,1.25,1.25,4.75,2.5,3
4,1,6,3.5,5,1,1,5,2.5,3
4.66666666666667,1,6,4.33333333333333,4.33333333333333,1.33333333333333,1.33333333333333,5,2.66666666666667,3
5,1,3,5,5,1,1,5,1,1
5,1,6,3.25,2,2,2.75,2.75,4.5,5
3,1,6,5,5,1,1,5,3,3
2,1,6,3.5,3,1.25,1,4,2.5,3
3,1,6,3,4,1,1,5,1,1
4,1,6,3.5,4.5,1,1,4.75,2.5,3
3.5,1,6,3.5,3.5,1,1,3.5,2.5,3
4.5,1,3,4.5,5,1,1,5,1,1
4.5,1,4.25,3.5,4.75,1.75,1,4.75,1.5,2
4,1,3,4,5,3,1,5,1,1
4,1,3,5,5,3,1,5,1,1
3.66666666666667,1,6,3.66666666666667,2.66666666666667,2,1.33333333333333,4,3,3
3,1,6,4,5,1,1,5,3,3
2.66666666666667,1,6,3.66666666666667,2.33333333333333,1.33333333333333,1,1.33333333333333,2.33333333333333,2
3.66666666666667,1,6,4.33333333333333,3.33333333333333,1,1,3.66666666666667,2.66666666666667,3
4.25,1,6,4,4.75,2.75,2.5,5,3,3
4,1,3,5,5,1,1,5,1,1
4,1,4.5,4.5,4.5,1,1,5,1.5,2
4.33333333333333,1,6,3.33333333333333,3.66666666666667,3.66666666666667,3,4,4.66666666666667,5
3,1,6,3.66666666666667,3,1.33333333333333,1.66666666666667,4,2.66666666666667,3
3,1,6,4,4,2,1,5,3,3
4.66666666666667,1,3,4.33333333333333,5,1.66666666666667,1,5,1,1
4,1,5.25,3,4.5,1.5,1.25,5,2.75,3
4.5,1,3.5,3.75,5,1,1.5,5,1,1
4.33333333333333,1,6,3.66666666666667,3.33333333333333,1.33333333333333,1.66666666666667,5,3,3
4.75,1,3,3.75,4.25,3,2,5,1,1
5,1,6,5,5,1,1,5,2,2
4,1,6,3,4,1.5,2,5,2.5,3
1,1,6,4,1.5,1,1,1,2.5,3
3.5,1,3,3,5,2,1,5,1,1
2.5,1,6,3,4,1,1,3.5,1.5,2
1,1,6,4,3,1,1,1,2,2
5,1,6,4,5,1.75,1.25,5,3.75,4
3.25,1,6,4,4.5,1,1,4.75,2.25,2
3.66666666666667,1,6,3.66666666666667,4.66666666666667,1,1,5,2.33333333333333,2
2,1,6,5,5,1,1,4,2,2
4.75,1,6,3.5,4.5,1.25,1,5,2.5,3
3,1,6,3.5,1.5,1.5,2,1,2.5,3
3.5,1,6,4,4,1.5,1.75,5,2.5,3
3.66666666666667,1,6,4,2.66666666666667,1.66666666666667,2,2.33333333333333,3.33333333333333,3
4.5,1,6,3.75,4.5,1.25,1.5,4.5,3,3
4,1,6,4,4.5,1.5,1.5,5,2.5,3
3.75,1,6,3.75,4.75,1,1,5,3,3
4.25,1,4.25,3.75,3.5,1.5,1,4.25,2.25,2
5,1,4,5,4,1,1,5,5,5
3,1,6,2,5,1,1,5,1,1
3.33333333333333,1,6,3,4.33333333333333,1,1,4.66666666666667,2.66666666666667,3
4,1,6,3,5,1,1,5,3,3
3,1,6,5,4,1,1,5,2,2
4,1,6,4,4,1.5,1.5,4.5,2.75,3
1,1,6,5,2,1,1,1,3,3
3,1,6,3,4,1,1,5,2,2
2.5,1,6,4.5,5,1,1,5,2,2
3,1,6,5,5,1,1,5,1,1
5,1,6,3,2,2,3.33333333333333,4.33333333333333,4.33333333333333,4
3.75,1,6,3.25,3.25,1.75,1.5,3.25,3.5,4
3,1,6,5,5,1,1,5,2,2
3.75,1,6,4.75,5,1,1,5,2,2
3,1,6,4.33333333333333,4,2,1,4.66666666666667,2.66666666666667,3
4.25,1,6,3.75,3.75,3.25,1.25,4.5,3,3
3.33333333333333,1,6,2.66666666666667,3,3,3,4.33333333333333,3.33333333333333,3
3.66666666666667,1,6,2.66666666666667,3.33333333333333,2.66666666666667,2.66666666666667,3,4,4
4.66666666666667,1,3.66666666666667,4,4.33333333333333,3,1,5,1,1
1,1,6,5,1,1,1,1,2,2
4,1,6,4,5,1,1,5,2,2
3,1,6,3,4,1,1,4,1,1
3.66666666666667,1,6,4.33333333333333,4.66666666666667,1.33333333333333,1.66666666666667,5,2.66666666666667,3
4,1,6,3,4,1,1,5,2,2
3,1,6,5,4,1,1,5,3,3
4.66666666666667,1,6,4.66666666666667,4.66666666666667,1.66666666666667,1.33333333333333,5,2.33333333333333,2
4,1,6,2,5,1,1,5,2,2
4.75,1,3.75,4.25,5,1,2,5,1.25,1
5,1,3.75,4.25,4.75,1,1,5,1.5,2
5,1,6,5,4,2,1,5,3,3
5,1,6,3,2,1,1,1,3,3
4.75,1,6,4,4.25,2,1.5,4.5,3.25,3
1,1,6,4,2,1,1,5,3,3
4,1,6,3,4,1,1,4,3,3
2,1,6,2.5,3.5,1,1,5,2,2
2,1,6,4,2,2.33333333333333,1.33333333333333,2.66666666666667,3.66666666666667,4
3,1,6,4,1,1,2,4,3,3
4.5,1,4.5,3.5,5,1,1,5,2,2
4.33333333333333,1,4,4.66666666666667,5,1,1,5,1.33333333333333,1
5,1,6,3.5,4,3.25,1.75,4.75,4.5,5
4,1,6,4,4,2,2,5,2,2
4,1,4,4,5,1,1,4,2,2
3.33333333333333,1,6,4.66666666666667,3.66666666666667,2,1.33333333333333,4.66666666666667,2.66666666666667,3
4.66666666666667,1,6,2.66666666666667,2.66666666666667,1.66666666666667,3,4.66666666666667,3.33333333333333,3
3.8,1,6,3,3.2,2,1.4,2.6,3.4,3
4.33333333333333,1,6,4.33333333333333,3.66666666666667,1.33333333333333,1.33333333333333,4.66666666666667,2.33333333333333,2
